code,temperature,pressure,engine_rpm
E006,78,1.93,1115
E006,74,1.65,1242
E006,79,1.66,1131
E006,73,1.87,1138
E006,78,1.62,1143
E006,71,1.7,1271
E006,74,1.57,1189
E006,81,1.8,1262
E006,71,1.51,1210
E006,81,1.82,1195
E006,70,1.8,1101
E006,79,1.75,1221
E006,79,1.51,1234
E006,70,1.99,1174
E006,79,1.87,1128
E006,80,1.89,1221
E006,70,1.94,1225
E006,82,1.7,1249
E006,72,1.89,1164
E006,80,1.54,1100
E006,81,1.71,1216
E006,79,1.62,1109
E006,85,1.86,1291
E006,79,1.77,1128
E006,73,1.66,1106
E006,72,1.91,1260
E006,71,1.69,1208
E006,70,1.65,1252
E006,72,1.87,1287
E006,80,1.74,1280
E006,82,1.57,1245
E006,70,1.61,1237
E006,76,1.98,1148
E006,79,1.76,1156
E006,76,1.84,1133
E006,83,1.76,1157
E006,73,1.62,1115
E006,75,1.56,1104
E006,79,1.64,1146
E006,76,1.65,1187
E006,79,1.51,1141
E006,75,1.71,1259
E006,80,1.86,1144
E006,72,1.94,1140
E006,85,1.93,1165
E006,71,1.64,1262
E006,70,1.6,1208
E006,78,1.6,1296
E006,73,1.67,1219
E006,74,1.62,1155
S011,82,1.2,1130
S011,89,1.17,985
S011,103,0.89,1000
S011,95,1.17,958
S011,95,0.95,1068
S011,90,0.83,1004
S011,97,0.81,926
S011,80,0.8,1082
S011,102,1.14,1119
S011,84,1.08,995
S011,93,1.13,1093
S011,100,0.97,994
S011,102,1.19,929
S011,95,0.99,987
S011,94,0.93,1031
S011,105,1.13,999
S011,98,1.08,1058
S011,105,1.19,1031
S011,86,0.86,1000
S011,93,0.95,1114
S011,84,1.18,920
S011,80,1.18,1034
S011,87,1.19,934
S011,92,0.96,1112
S011,102,1.04,1003
S011,88,1.19,1114
S011,80,0.96,1101
S011,84,0.9,1005
S011,99,1.11,1105
S011,89,0.85,918
S011,99,1.05,944
S011,93,1.1,1040
S011,95,0.99,967
S011,83,0.9,930
S011,87,1.02,972
S011,96,0.88,1079
S011,92,1.17,1148
S011,100,0.88,991
S011,80,1.03,1102
S011,88,0.98,1066
S011,85,1.11,1030
S011,104,1.07,974
S011,83,0.85,1007
S011,95,0.87,1024
S011,96,1.03,1081
S011,102,1.2,1015
S011,84,1.15,987
S011,90,0.92,1131
S011,102,0.88,1044
S011,90,1.07,1080
AMB03,117,2.35,616
AMB03,102,2.73,802
AMB03,95,2.31,775
AMB03,97,2.78,739
AMB03,114,2.29,777
AMB03,98,2.32,660
AMB03,101,2.51,708
AMB03,116,2.37,862
AMB03,114,2.14,889
AMB03,115,2.38,614
AMB03,98,2.52,832
AMB03,106,2.78,677
AMB03,110,2.55,686
AMB03,106,2.64,751
AMB03,119,2.51,787
AMB03,97,2.65,868
AMB03,107,2.35,731
AMB03,100,2.21,774
AMB03,101,2.75,659
AMB03,110,2.44,734
AMB03,104,2.62,868
AMB03,114,2.51,763
AMB03,104,2.66,824
AMB03,98,2.33,791
AMB03,120,2.51,768
AMB03,105,2.21,607
AMB03,120,2.41,693
AMB03,98,2.35,826
AMB03,114,2.15,731
AMB03,116,2.54,647
AMB03,112,2.27,642
AMB03,108,2.65,683
AMB03,115,2.35,627
AMB03,119,2.68,874
AMB03,110,2.17,664
AMB03,102,2.65,753
AMB03,99,2.76,645
AMB03,113,2.14,688
AMB03,103,2.63,836
AMB03,116,2.46,819
AMB03,97,2.1,882
AMB03,111,2.54,881
AMB03,113,2.59,618
AMB03,116,2.4,610
AMB03,108,2.25,688
AMB03,103,2.12,695
AMB03,97,2.52,870
AMB03,116,2.34,670
AMB03,117,2.4,651
AMB03,110,2.14,774
FP100,116,1.18,1473
FP100,104,0.85,1426
FP100,105,0.85,1543
FP100,118,0.87,1458
FP100,120,0.9,1481
FP100,97,1.08,1322
FP100,115,1.04,1399
FP100,111,1.16,1506
FP100,112,1.09,1543
FP100,103,0.85,1461
FP100,114,1.03,1400
FP100,100,1.18,1301
FP100,120,0.86,1577
FP100,95,1.03,1536
FP100,96,1.08,1428
FP100,103,1.04,1332
FP100,109,0.98,1491
FP100,111,0.9,1321
FP100,100,1.18,1352
FP100,107,1.09,1535
FP100,100,0.98,1549
FP100,116,1.08,1314
FP100,113,1.05,1519
FP100,107,1.17,1416
FP100,117,1.12,1536
FP100,103,0.83,1395
FP100,105,0.94,1523
FP100,100,1.03,1464
FP100,102,1.2,1413
FP100,110,0.92,1366
FP100,106,1.19,1564
FP100,105,1.04,1513
FP100,117,0.99,1578
FP100,102,1.2,1548
FP100,104,0.92,1412
FP100,97,1.0,1519
FP100,95,1.0,1576
FP100,110,1.17,1521
FP100,105,0.85,1378
FP100,103,1.06,1410
FP100,98,0.81,1308
FP100,105,0.9,1436
FP100,114,0.98,1428
FP100,99,0.92,1574
FP100,116,1.18,1477
FP100,118,1.18,1494
FP100,96,0.8,1448
FP100,99,1.0,1382
FP100,100,0.95,1509
FP100,105,0.85,1352
FS01,126,3.36,1084
FS01,142,3.45,1345
FS01,134,3.13,1104
FS01,140,2.93,1215
FS01,136,2.52,1370
FS01,138,2.94,1196
FS01,150,3.43,1027
FS01,138,3.06,1326
FS01,123,3.15,1224
FS01,145,3.11,1223
FS01,143,2.76,1177
FS01,143,3.43,1185
FS01,149,2.86,1208
FS01,123,3.23,1374
FS01,140,2.83,1198
FS01,150,2.8,1332
FS01,144,2.95,1234
FS01,136,2.72,1032
FS01,121,3.02,1247
FS01,144,2.96,1110
FS01,140,3.16,1311
